Time [s],Period,HomeHull,AwayHull
2.0,1.0,612.6374451164746,846.0247866697387
5.0,1.0,662.8318393580213,1031.756060172032
8.0,1.0,662.7479987611946,1297.8073806116265
11.0,1.0,756.307765979616,1624.4718199891947
14.0,1.0,1002.1661258823038,1777.4997525292586
17.0,1.0,1144.311457792288,1641.6330181055519
20.0,1.0,1081.3951966011964,1460.011212807521
27.0,1.0,652.0319375871787,1457.2175448448852
30.0,1.0,862.5819884174667,1777.3462604902345
33.0,1.0,1120.6051180333814,1904.1731248514186
36.0,1.0,1167.143063522416,1658.1216112645227
39.0,1.0,1150.7689516973494,1555.1406177759466
42.0,1.0,922.7671350608426,1024.9146393213334
45.0,1.0,665.6762371274826,721.033568147328
48.0,1.0,635.709890890448,907.6553861573015
51.0,1.0,804.46357293576,1067.992764430544
54.0,1.0,970.5142607907201,1294.6001174034293
57.0,1.0,1027.9123758973494,1232.520091984752
60.0,1.0,1012.5301796382614,1047.5475019813173
63.0,1.0,770.5130625645493,878.6606764029387
66.0,1.0,628.3473895007681,662.6843481423787
69.0,1.0,553.609939591808,688.1786016576747
72.0,1.0,578.9655225757439,1004.4359881330826
75.0,1.0,614.6012579553707,1172.2320947593869
78.0,1.0,716.9223972511519,1390.662286923696
81.0,1.0,810.4235101336213,1437.8502395212638
84.0,1.0,763.411935676656,1322.6719468845602
87.0,1.0,737.4208635773867,1352.1431563562346
90.0,1.0,877.9069834541814,1413.2279440032908
93.0,1.0,1009.8725376216853,1374.3862345326295
96.0,1.0,1063.7303122273868,1064.8600165556693
99.0,1.0,1123.3291173929067,754.4610849955787
102.0,1.0,1279.6922484713655,753.7195987419627
105.0,1.0,1310.4419230944748,823.9647439571627
108.0,1.0,1325.3390325584426,860.8419220618507
111.0,1.0,1411.4244729225709,773.4350543098507
114.0,1.0,1222.7885191333814,622.585688165312
117.0,1.0,1096.1791739471255,517.7930714729547
120.0,1.0,1222.919056844704,640.7020941658027
123.0,1.0,1057.7378214093812,783.9841087043305
126.0,1.0,979.4374288690879,786.3725001480426
129.0,1.0,1177.4518981935307,793.4412369172587
132.0,1.0,1531.900159485392,832.7701938579253
135.0,1.0,1573.2746454863839,735.597652341104
138.0,1.0,1408.7459676767576,689.853140450496
141.0,1.0,1384.2646957657707,738.3843465626719
144.0,1.0,1112.9739064738187,549.5759850251306
147.0,1.0,949.3631070755679,432.7803483692214
150.0,1.0,862.5284394886934,557.72011601464
153.0,1.0,864.0960848380427,781.1539670614293
156.0,1.0,864.591004474416,744.1974374542614
159.0,1.0,908.2276567445866,660.686663705344
162.0,1.0,905.0326745171787,508.36513067209063
165.0,1.0,816.065275058304,498.3389651404106
168.0,1.0,714.851425901792,561.788978113216
171.0,1.0,700.9054151132373,476.70336759334936
174.0,1.0,842.2975099276053,561.0142795243627
177.0,1.0,846.6072088552586,380.03778533621335
180.0,1.0,912.9313772392746,493.00054584434133
183.0,1.0,926.534328193296,763.3827239063572
186.0,1.0,913.323735887072,1051.0930549666666
189.0,1.0,915.9472616083253,1258.2305470573815
192.0,1.0,915.4352300357918,1320.347422227584
195.0,1.0,906.1351135186774,1325.0558592290188
198.0,1.0,1062.8137673632855,1238.2407806075041
201.0,1.0,966.6095637320959,1022.2289956375253
204.0,1.0,882.5381590905332,1111.1698767682933
207.0,1.0,982.9347803918987,913.3790824045494
210.0,1.0,1324.3940060559999,766.1680949169227
213.0,1.0,1230.032134389968,730.3634737282667
216.0,1.0,1022.1937500744534,695.0959643145067
219.0,1.0,1027.2515025894613,665.428881565808
222.0,1.0,992.297315517248,600.0189467141973
225.0,1.0,902.6928785108694,492.40867226973336
228.0,1.0,942.9772555488001,541.8819717665493
231.0,1.0,888.222235796928,660.8744641617227
234.0,1.0,815.5810214407093,1064.7364014748214
237.0,1.0,738.9236440530453,1190.5883311695522
240.0,1.0,934.4356636998614,1273.753684334192
243.0,1.0,1177.6989944603538,1258.849940218541
255.0,1.0,1256.4249225289975,771.2582833550454
258.0,1.0,1098.7979910856266,567.2461538800693
261.0,1.0,1056.5555584978881,594.4454713618027
264.0,1.0,1052.2757440823946,587.6029335257866
267.0,1.0,901.3666097160267,567.1672515417066
270.0,1.0,799.1134504714028,613.516611310816
273.0,1.0,859.6368195788214,560.8746709198559
276.0,1.0,889.3401971639573,496.72434821995193
279.0,1.0,916.31687717568,631.6876999767893
282.0,1.0,851.8136050826398,593.760656802048
285.0,1.0,843.7574524327466,675.2675301221386
288.0,1.0,695.5769151448106,715.2515347449599
291.0,1.0,651.8040389643306,836.6992653307733
294.0,1.0,643.3546512555307,975.0255824902347
297.0,1.0,638.8421402023787,1108.7503557409439
300.0,1.0,631.614299581712,1204.4455593017972
303.0,1.0,584.3175163426185,1173.1274791555518
306.0,1.0,526.0190524115146,1105.1925723317172
309.0,1.0,531.7506284203359,1008.738178213232
312.0,1.0,603.6037873216106,892.747083399744
315.0,1.0,1094.775579909103,744.9878871248924
327.0,1.0,1387.7962472207307,691.8850519890347
330.0,1.0,1253.7625656923467,753.5803423299467
333.0,1.0,1058.7252839546506,813.7554195078454
336.0,1.0,622.3378515993813,903.3274773469014
339.0,1.0,608.4244295579573,1054.972898990256
342.0,1.0,780.1877951835107,1135.4204333133182
349.0,1.0,972.5793769807682,915.7427580199095
352.0,1.0,1143.886299808432,695.1289078105652
355.0,1.0,1301.1966492316108,694.9939956217067
358.0,1.0,1273.9368763846028,588.0878807980533
361.0,1.0,1096.3310851131732,604.5808582374401
364.0,1.0,1028.0871846160853,704.678835414688
367.0,1.0,933.74686316416,560.4550487424693
370.0,1.0,998.3056759341707,504.67675820655467
373.0,1.0,1126.5998834751413,615.6209883283893
376.0,1.0,1057.3178837138082,689.0833358245441
379.0,1.0,1018.2816993853972,654.2406893952267
382.0,1.0,934.9385974453174,602.6823872304
385.0,1.0,947.1248506554026,606.6803639348427
388.0,1.0,1115.738811002688,775.565263271328
391.0,1.0,1142.989287086624,901.9514755673175
394.0,1.0,995.296202724324,824.5316314502707
418.0,1.0,742.0750486009492,147.74681690406135
421.0,1.0,798.8880893913174,205.92621647466135
424.0,1.0,928.541454051155,329.1475276171622
430.0,1.0,1007.3746851439892,436.4589445714987
433.0,1.0,1099.8329044763414,533.4947080413867
436.0,1.0,1174.5930816273656,553.5794488676266
439.0,1.0,1195.229329363744,559.7996607994666
442.0,1.0,1255.180111736192,593.2512357172373
445.0,1.0,923.9123777035574,539.2324920411199
448.0,1.0,811.2729296712054,500.0944351746293
451.0,1.0,807.6991338245281,522.4144876166614
454.0,1.0,769.8169264088052,536.6191396285973
457.0,1.0,883.3885224196106,536.094411264976
460.0,1.0,908.2329929086774,759.3836304616692
463.0,1.0,784.3818103590133,1052.5997123996747
466.0,1.0,823.6830229196053,1322.80170760712
469.0,1.0,880.0439870320533,1189.2797944871893
472.0,1.0,1092.3002728116267,1074.9140787820745
475.0,1.0,1238.3710234683786,1108.6378862655574
478.0,1.0,1032.4680982617813,761.2246763129973
481.0,1.0,924.227746886448,407.46858735832535
484.0,1.0,1001.1915190885493,447.3592901298827
487.0,1.0,778.0217496276796,587.6854303273647
553.0,1.0,568.581714277056,958.556082342976
556.0,1.0,729.365341766848,1371.7214745007252
559.0,1.0,659.5776352511573,1405.4171401117653
562.0,1.0,705.7529882395839,1322.8999740356585
565.0,1.0,795.4253201321973,1335.8652074250401
568.0,1.0,949.2970210177119,1474.8063654467944
571.0,1.0,997.671603186032,1295.8924642882932
574.0,1.0,1219.0288469915092,1107.3795418232532
577.0,1.0,1245.1481908423627,1029.9713251003948
580.0,1.0,1012.3901494218168,769.4450369833457
594.0,1.0,1147.898689620064,665.5202807213119
597.0,1.0,1537.968867113952,1089.7722843202346
600.0,1.0,1709.4849522958932,1379.4299730666291
603.0,1.0,1320.5861813987146,1254.7048173598614
606.0,1.0,1001.8350093818134,984.5379284665387
609.0,1.0,856.8414758942054,984.0732301469374
618.0,1.0,522.0598467077492,1197.1453038935572
621.0,1.0,571.120508137088,1255.2938986273493
624.0,1.0,692.2737818749492,1350.5695555314344
627.0,1.0,736.8971305184319,1521.362473346688
630.0,1.0,677.7096918474987,1245.8348675889174
633.0,1.0,677.654459442272,1137.576006675056
636.0,1.0,820.5832717406347,1036.246381022368
639.0,1.0,822.711338686336,795.6347215421973
642.0,1.0,650.5497281716854,673.1517207408373
645.0,1.0,481.4224585137333,856.479742921168
648.0,1.0,568.7783858016373,977.9217279909599
651.0,1.0,603.668485829856,1063.8042130642932
654.0,1.0,928.594499839504,1027.5719138788747
657.0,1.0,1145.6481741987038,1134.9436789334347
660.0,1.0,1139.5435268574508,1264.3180044142507
663.0,1.0,1203.26844716944,1606.0693182381492
666.0,1.0,1239.8912692067468,1647.5914620653014
669.0,1.0,1193.23008325104,1640.9561902308426
672.0,1.0,1057.2087749972534,1576.1057074419202
675.0,1.0,1027.5744821036908,1481.2922270509387
678.0,1.0,1031.8057859968267,1481.9700035657224
681.0,1.0,1075.1727877366293,1348.16532785704
684.0,1.0,804.9006557531253,1037.6761950677974
687.0,1.0,736.2829570160267,896.2402622786293
690.0,1.0,857.4747777827841,973.5222606697494
693.0,1.0,769.7246286751894,914.9584988167413
696.0,1.0,578.1667503769227,849.5310304234399
699.0,1.0,594.3338256791253,951.8430358521441
702.0,1.0,431.995441450368,910.9039841700854
705.0,1.0,352.67144724519466,910.5643632915734
708.0,1.0,413.305065057616,1039.7513800265494
711.0,1.0,495.39379009808005,1074.0541409224375
714.0,1.0,489.4927051005761,1070.5261853752959
717.0,1.0,407.2715159339039,1102.7598289107254
720.0,1.0,325.97198100291206,977.0985584949173
723.0,1.0,397.8092419634133,855.9736738206507
726.0,1.0,480.54607516961596,890.1334746707413
729.0,1.0,512.5435438037388,915.64841792352
732.0,1.0,583.1765253146773,737.8144508624214
735.0,1.0,589.412798813696,646.555300518256
738.0,1.0,798.3807852961066,881.5291804922721
741.0,1.0,380.2033363720516,992.2073742950721
781.0,1.0,187.89392197166399,1130.3425888932213
784.0,1.0,193.16188258719998,1256.6448558168959
787.0,1.0,271.382531288768,1152.4645513051041
790.0,1.0,445.9377098357119,894.0207335254881
793.0,1.0,776.0467224242079,836.0523172878293
796.0,1.0,966.3783209095947,800.7552349829707
799.0,1.0,1041.9559827560267,770.6637582984159
802.0,1.0,1102.4852027315947,658.526561644576
805.0,1.0,1053.1239035702774,670.3997516118826
808.0,1.0,848.20235693408,576.8367032541973
811.0,1.0,853.2970371431201,581.6067490306506
814.0,1.0,975.0154191477653,629.7851277474933
817.0,1.0,1008.85853715216,643.7856904916586
820.0,1.0,1103.3637056361652,612.0013819608267
823.0,1.0,1231.130146180203,582.9607905858667
826.0,1.0,1340.490100164944,740.2071205905067
829.0,1.0,1255.0375037531414,664.2125348190187
832.0,1.0,1161.422147444016,607.034218210688
835.0,1.0,1105.73983580576,578.8627671681867
838.0,1.0,1120.560277637216,784.4931863952161
841.0,1.0,1193.0957606813865,920.5171833002773
844.0,1.0,812.0104187908906,1022.14939228272
847.0,1.0,588.0606001273933,917.342652633035
867.0,1.0,623.9171996364854,1035.3733384276745
870.0,1.0,675.2506457713706,1333.2820981226773
873.0,1.0,747.5631861443945,1368.3358977414562
876.0,1.0,720.6462379541014,1298.4410212738028
879.0,1.0,792.7631909482134,1391.8039797273225
882.0,1.0,743.5681706737599,1431.8380375046347
885.0,1.0,806.922169088528,1479.5893219429709
888.0,1.0,937.2278730986027,1605.08831427712
891.0,1.0,1059.4701288191145,1785.5580837154612
894.0,1.0,1078.5339617686507,1686.3488960708855
897.0,1.0,1086.1182256828586,1508.9003970834876
900.0,1.0,1207.5814752896906,1295.3785939453492
903.0,1.0,1266.2087685219733,1086.8274579096428
906.0,1.0,1335.679790284022,1192.5358754076015
917.0,1.0,526.0821320412025,1217.667244694593
920.0,1.0,469.3370185588533,1258.353043956384
923.0,1.0,613.2843476817441,1244.4667834657655
926.0,1.0,728.7057130450986,1261.3707838039893
929.0,1.0,732.9844819305813,1344.04880539568
932.0,1.0,758.6567206293013,1403.2599931916427
935.0,1.0,609.079124581504,1305.3928536534188
938.0,1.0,639.4695596637813,1267.2652017715038
941.0,1.0,749.6904717188694,1343.5021344576799
944.0,1.0,733.8605363496321,1360.8610798733973
947.0,1.0,606.904013922224,1299.5595384160745
950.0,1.0,551.0880911246933,1088.6735278763254
953.0,1.0,685.8879272919894,1018.9147204238667
956.0,1.0,629.5036744198615,1106.68090507776
959.0,1.0,460.18343768801606,1149.382847569392
962.0,1.0,490.3659847952213,1159.1039787101388
965.0,1.0,606.7092287168267,1242.4901255287787
968.0,1.0,597.8421399692693,1256.2976581434666
971.0,1.0,563.125387329088,1047.8074958868108
974.0,1.0,532.9094147172533,1078.1599691625174
977.0,1.0,558.9928895706988,1109.2382789945868
980.0,1.0,574.2178776150613,992.7925448141067
983.0,1.0,458.4349005724907,923.264971227008
986.0,1.0,475.1077121001601,978.2143599703307
989.0,1.0,537.2709291313707,1109.7713218582878
992.0,1.0,634.7897737319361,1087.0852426400213
995.0,1.0,610.0419055268106,1099.7544731951946
998.0,1.0,400.26118247483197,1109.217454827904
1001.0,1.0,344.5325443766613,973.741742751264
1004.0,1.0,520.7053911970933,695.5041189194881
1007.0,1.0,815.3059470921653,596.1176098281547
1010.0,1.0,1039.6553989376587,745.3138907106719
1013.0,1.0,1227.0093845739093,791.410927126064
1016.0,1.0,1254.2144811561386,674.14281847272
1019.0,1.0,1189.7378672552375,654.1719664683679
1022.0,1.0,1097.08258559496,728.9230776660906
1025.0,1.0,1109.0779567055617,699.1168551627371
1036.0,1.0,1117.2226636499681,651.5993513666582
1039.0,1.0,1048.8490555292535,569.457456234112
1042.0,1.0,1036.1381596394453,519.1040035178773
1045.0,1.0,1179.317578730352,587.4495176993493
1048.0,1.0,1273.0471119410986,778.4893043038879
1051.0,1.0,1299.11647765352,1037.4412921670557
1054.0,1.0,1260.2023722418028,899.8740994102027
1057.0,1.0,949.29619264552,721.4079324459948
1060.0,1.0,864.302991423492,554.4785257215693
1085.0,1.0,829.0794038580212,121.63322576521598
1088.0,1.0,828.6005457792161,141.08548507178668
1091.0,1.0,881.5973837655787,221.480619748912
1094.0,1.0,1051.027110911216,266.47818704140803
1097.0,1.0,1090.9215147793386,248.09137763975468
1100.0,1.0,981.0652463573653,415.05458766051197
1103.0,1.0,827.120177724208,727.4892041903894
1106.0,1.0,708.3754517947626,1007.5842683301386
1109.0,1.0,731.1660144761173,1329.6422040270133
1112.0,1.0,878.9978191950772,1685.4947136454775
1115.0,1.0,920.5619728944588,1642.5098593498826
1118.0,1.0,864.8185691073759,1313.7456802503737
1121.0,1.0,817.2103645310186,1029.5640427451042
1124.0,1.0,798.8859547709493,971.4330581115732
1127.0,1.0,882.58169810152,1053.2464507474826
1130.0,1.0,829.0128333120429,1128.7916487422026
1133.0,1.0,835.1606723347894,1117.192215803776
1136.0,1.0,647.0816888602507,913.1872857897228
1139.0,1.0,716.326157947991,726.6412501077906
1146.0,1.0,966.1665391585067,627.286142239472
1149.0,1.0,1044.2199149852052,621.7129022907467
1152.0,1.0,1026.7532112477068,539.3644939230934
1155.0,1.0,1186.8045930437759,554.5551017872533
1158.0,1.0,1322.6777682719894,586.701513909664
1161.0,1.0,1328.0723626018878,626.86964912216
1164.0,1.0,1426.391007670528,719.7019261248587
1167.0,1.0,1342.7543858023628,761.9964685161175
1170.0,1.0,1338.2050921378025,772.2771821987681
1173.0,1.0,1387.0546199209705,891.5324264388106
1176.0,1.0,1461.5190755419999,861.189380419808
1179.0,1.0,1330.4921144293974,733.5426169619253
1182.0,1.0,1085.8771214465921,777.559921376704
1185.0,1.0,964.7718636902081,840.4223796547307
1188.0,1.0,879.8047995038987,682.1325375959094
1191.0,1.0,896.1145534948267,630.9679582421346
1215.0,1.0,930.2303184432427,1692.4126110157758
1218.0,1.0,898.4740429488587,1571.5150688335198
1221.0,1.0,865.2256364047786,1587.9921098750503
1224.0,1.0,954.8070981129813,1631.335386232976
1227.0,1.0,885.0334219981227,1439.4238435560267
1230.0,1.0,798.4455208823041,1335.5746603308373
1233.0,1.0,721.2157844507788,1192.5711409855733
1236.0,1.0,848.3977113023788,1213.7259878732962
1239.0,1.0,875.467239373712,1154.9701762749173
1242.0,1.0,963.191094235504,1146.3321738700322
1245.0,1.0,1066.1974930601011,1106.0624335891146
1248.0,1.0,918.6489370518293,730.2462824987093
1251.0,1.0,894.2778753887627,456.0021609284907
1254.0,1.0,897.3725880556,630.6797159239521
1257.0,1.0,955.4688793549653,575.7436175553227
1260.0,1.0,1035.3157841478508,475.1136252502347
1263.0,1.0,755.6614644797863,318.7964896630341
1316.0,1.0,599.6103591967359,236.74767125938664
1319.0,1.0,773.0697584680639,343.321833550656
1322.0,1.0,882.626175872816,475.73813661520535
1325.0,1.0,889.9209454644692,476.83862135971737
1328.0,1.0,968.2466946387307,552.6618271139093
1331.0,1.0,1135.9237725000373,713.6673842577226
1334.0,1.0,1125.474625305552,882.316954849632
1337.0,1.0,978.2963236616212,981.2533265850561
1340.0,1.0,727.0536594400907,961.5186618269121
1343.0,1.0,634.4037782632907,977.5459943452853
1346.0,1.0,827.9397545608373,1282.2776367270878
1349.0,1.0,858.3278990608479,1427.2249856730932
1352.0,1.0,846.3518638118345,1486.4868322541226
1355.0,1.0,980.097179343568,1358.9280585629388
1358.0,1.0,1073.5486327965334,1144.113462984624
1361.0,1.0,1095.9702311004746,1014.6381442071787
1364.0,1.0,1035.1779388459947,956.4724247742612
1367.0,1.0,987.2044550206666,888.5884144168907
1370.0,1.0,987.0077783351572,844.5591479320747
1373.0,1.0,969.0893224815627,809.4005980773227
1376.0,1.0,899.4831451691254,690.3125570059839
1379.0,1.0,801.538995426176,530.1169976079786
1382.0,1.0,860.8232548411147,466.21665291314133
1385.0,1.0,1158.50572986616,688.4995643110346
1388.0,1.0,1355.7653568109172,991.6318458647787
1391.0,1.0,1242.903658858688,1212.2522124761333
1394.0,1.0,1143.35527769792,1638.7052381007895
1397.0,1.0,978.86135919488,1827.1990968426242
1400.0,1.0,1017.8452394161174,1703.946726350837
1403.0,1.0,1054.1061432516053,1523.6691642391625
1406.0,1.0,875.279701687376,1311.9500357217705
1409.0,1.0,774.4099227828374,1437.6369841186026
1412.0,1.0,720.7476649320639,1441.0265270174025
1415.0,1.0,783.0589405205974,1372.9199043074987
1418.0,1.0,658.904956459824,1314.919353926464
1421.0,1.0,548.1421527551626,1307.6691997452692
1424.0,1.0,605.9595862604214,1338.3303969276212
1427.0,1.0,616.4461593178453,1295.343160104512
1430.0,1.0,582.8369039316053,1083.8983099033655
1433.0,1.0,713.477264079536,1080.362321977264
1436.0,1.0,566.7132107702827,918.0216339275466
1439.0,1.0,452.2212803278187,976.6407231920266
1442.0,1.0,484.1470867302989,1179.7101128156064
1448.0,1.0,497.39203489304356,1095.824625527532
1451.0,1.0,480.368287615136,952.63912407528
1454.0,1.0,508.9650756786027,983.1579293608107
1457.0,1.0,553.8291845973973,930.9997026409707
1460.0,1.0,901.9703361613614,881.5471915477806
1490.0,1.0,1071.2670858395575,854.1348131514079
1493.0,1.0,925.5742134054987,944.1274789435414
1496.0,1.0,1091.8752983098134,1154.0424827924105
1499.0,1.0,1350.643161868683,1266.1766367139892
1502.0,1.0,1714.5218059549225,1390.1163826165628
1531.0,1.0,427.28892964326405,428.1312445439376
1534.0,1.0,434.03657819576,419.90364959925864
1537.0,1.0,479.15466321461867,624.2513460293866
1540.0,1.0,612.2648074749867,1004.9021954847254
1543.0,1.0,821.1363580340961,1235.7418910043252
1546.0,1.0,1093.8797335337974,1351.2312444293282
1549.0,1.0,1155.6269053981234,855.6599718220738
1566.0,1.0,1090.197466239456,660.413756052768
1569.0,1.0,1084.3764230449813,890.1655694199948
1572.0,1.0,855.8263146190056,1000.8776770499936
1586.0,1.0,618.7924372173193,1229.0538894988786
1589.0,1.0,676.2593522484107,1187.3494651340748
1592.0,1.0,700.3461261099254,1206.5303671183467
1595.0,1.0,712.7615184540747,1197.8724069051307
1598.0,1.0,718.1716422955337,1231.774835046519
1604.0,1.0,610.5192977675147,1253.459139228416
1607.0,1.0,454.90427695051204,1165.06392390888
1610.0,1.0,405.1461034014774,873.0048127984425
1613.0,1.0,500.54681517480003,663.3197881135679
1616.0,1.0,913.9696213506827,648.8679493561226
1619.0,1.0,1425.2444161851627,803.2049986543628
1622.0,1.0,1644.539549738416,944.1547649765066
1625.0,1.0,1471.348866811824,923.7897314595999
1628.0,1.0,1377.5182997570453,916.2905579277281
1631.0,1.0,1247.8071307410294,678.1893606821441
1634.0,1.0,1173.5081330589119,666.4527413683894
1637.0,1.0,1115.1711352799412,835.6944636339628
1640.0,1.0,1008.5365780456586,855.4521737904853
1643.0,1.0,1030.0006462352746,742.2021392688745
1646.0,1.0,1165.06907337616,652.7845972931626
1649.0,1.0,1108.9680632705229,668.3898858662827
1652.0,1.0,982.4714137611094,592.0732907389225
1655.0,1.0,989.7015339454133,641.447181036464
1658.0,1.0,836.4119176851681,662.5183863210187
1661.0,1.0,734.3618364323219,927.3653195134084
1674.0,1.0,753.3518667211147,1450.819379031563
1677.0,1.0,902.2703378959733,1608.3757108251414
1680.0,1.0,925.9497105614987,1540.4335665350027
1683.0,1.0,825.5482389440746,1512.5783367667093
1686.0,1.0,922.2332404998615,1536.4053329146773
1689.0,1.0,852.5306219253972,1533.06345345888
1692.0,1.0,716.8900939173286,1320.36601554523
1702.0,1.0,582.3311576005227,1314.2357484366294
1705.0,1.0,724.3466368859467,1264.52577457216
1708.0,1.0,925.2130397228053,1199.9789699697494
1711.0,1.0,954.9705010222614,1264.508013324944
1714.0,1.0,854.1982723657885,1130.3045612519825
1725.0,1.0,488.88469873453914,1020.5963047071223
1728.0,1.0,545.9157935618667,1251.447138502048
