Time [s],Period,HomeHull,AwayHull
1731.0,1.0,558.2094661014934,1255.5177409866399
1734.0,1.0,670.3435864818454,1262.248353690624
1737.0,1.0,894.7033259405333,1454.7862075749497
1740.0,1.0,730.933481738768,1239.0066959312053
1743.0,1.0,598.2926299645652,1123.727267957024
1746.0,1.0,611.7140821763413,1113.4063573054455
1749.0,1.0,656.9657717038933,1126.8797618163305
1752.0,1.0,765.4356636075894,1080.566210391712
1755.0,1.0,942.3177594398347,1034.6897627309065
1758.0,1.0,1086.3498282758615,1035.7302992458028
1761.0,1.0,1174.794133862,1066.7168495271735
1764.0,1.0,1322.3385465581011,1107.3905600056905
1767.0,1.0,1490.0138195314028,1114.2899589666133
1770.0,1.0,1552.5537329279894,1080.473699618448
1773.0,1.0,1519.0470992601283,1001.947007929728
1776.0,1.0,1373.351823126256,923.4256318622987
1779.0,1.0,1273.9334992011416,837.8873147766134
1782.0,1.0,1152.9978757421175,727.8591744874507
1785.0,1.0,959.4739846416641,627.2449276931574
1788.0,1.0,838.635802069328,637.6601191240907
1791.0,1.0,754.0864310746666,733.3144138779627
1794.0,1.0,771.3995432931306,732.661569969728
1797.0,1.0,926.1884615058985,820.5073704770988
1800.0,1.0,939.31763725128,627.7378046472027
1813.0,1.0,1027.1313677184214,532.3332180717226
1816.0,1.0,1260.2311778893545,599.5036651890133
1819.0,1.0,1510.6001171011947,855.2116552762985
1822.0,1.0,1588.700728388688,1075.7739751428535
1825.0,1.0,1471.7122274882133,1082.1219810031519
1828.0,1.0,1321.504234003424,1051.0395717460212
1831.0,1.0,1221.7249566333528,1100.5980221894924
1838.0,1.0,763.7226588152047,1344.9611089332268
1841.0,1.0,818.2986326958186,1521.0319688053971
1844.0,1.0,900.1265560926986,1532.383033708027
1847.0,1.0,908.2828453299786,1470.0492759782612
1850.0,1.0,895.53125731528,1475.3314748060748
1853.0,1.0,774.8184211998081,1513.5418847393228
1856.0,1.0,1092.7100178570026,1489.8908803351042
1859.0,1.0,1349.636870206192,1390.920056031936
1862.0,1.0,1158.7849343362345,1283.1886699747681
1865.0,1.0,830.064180346896,1068.676275111152
1868.0,1.0,840.7067246445546,1129.0413134923947
1871.0,1.0,951.1251954761652,1235.798913819088
1874.0,1.0,1079.9278300803041,1226.0109466040587
1877.0,1.0,983.6286020972854,1145.1482851364747
1880.0,1.0,962.0387238226348,1097.9858592288158
1883.0,1.0,1141.6701902950292,980.6839479194506
1886.0,1.0,1123.56306108184,747.2683765032853
1889.0,1.0,1108.0383639169438,515.8778841672639
1892.0,1.0,1264.5172285463148,483.45227507109865
1895.0,1.0,1227.9288752995571,488.7979783587093
1898.0,1.0,1140.2776493750187,624.2734886834293
1901.0,1.0,1087.8139984700213,689.2667534709386
1904.0,1.0,1141.880639094704,678.31031922576
1907.0,1.0,1183.7591746443575,695.1992385202666
1910.0,1.0,1243.308941426459,714.8443541762399
1913.0,1.0,1307.2864542821333,809.6867102621173
1916.0,1.0,1166.5035221559785,782.4304501041653
1919.0,1.0,1308.2611386868266,843.447764609872
1922.0,1.0,1368.8114826001865,760.6274696593226
1925.0,1.0,737.1931801902241,761.5341512558679
1949.0,1.0,568.8970415622454,1156.378920187872
1952.0,1.0,619.3914741281013,1518.9683168100266
1955.0,1.0,810.4237529278934,1654.6634433859733
1958.0,1.0,879.1846326215733,1679.8218487764534
1961.0,1.0,689.9224818381707,1376.4856353392158
1964.0,1.0,562.2889792886773,1063.1287815762025
1967.0,1.0,649.9813963046987,1041.7218870936213
1970.0,1.0,737.7194412869922,1270.01209122584
1973.0,1.0,746.801766416656,1393.9884188072108
1976.0,1.0,743.9567787108373,1397.2847249958452
1979.0,1.0,745.0504337023573,1273.9369914627252
1982.0,1.0,696.0432947580426,1225.8513388365227
1985.0,1.0,632.7473466296053,1147.8935644101068
1988.0,1.0,619.842585981584,976.2709535801014
1991.0,1.0,551.3951052240071,985.2561920394323
1995.0,1.0,441.97321318604264,929.1995104938666
1998.0,1.0,405.93400706074664,852.8753989073547
2001.0,1.0,352.641915108128,731.6969721903573
2004.0,1.0,270.00257752616534,719.320849405024
2007.0,1.0,332.2257216339147,920.1371498038933
2010.0,1.0,398.8371305910987,994.8700479041013
2013.0,1.0,446.4124570815946,790.4622965803733
2016.0,1.0,506.25425942431474,672.8747219091521
2019.0,1.0,780.1470949098666,765.9198701377227
2022.0,1.0,886.3309888493119,870.3148051799999
2025.0,1.0,806.2537374622293,958.4712013145972
2028.0,1.0,758.8543855316108,895.9203091633334
2031.0,1.0,799.2670478721653,878.2923505726345
2034.0,1.0,873.9341260338773,821.0943952012748
2037.0,1.0,994.2736462542827,974.5282404228586
2040.0,1.0,1012.8057235735893,961.9321282954135
2043.0,1.0,1092.5101773400268,795.2673900795199
2046.0,1.0,1150.3914975741548,699.7082342366239
2049.0,1.0,1099.5406713396371,658.3992044103946
2052.0,1.0,976.8426183686241,646.448805951088
2055.0,1.0,988.7077361111466,651.70102524608
2058.0,1.0,1066.3745654992908,664.9454786604
2061.0,1.0,1021.8712646686241,536.242867088816
2064.0,1.0,813.5307007951093,562.7176912442079
2067.0,1.0,930.9457660275147,807.2206009226293
2070.0,1.0,1052.0426334076053,907.8129330278935
2073.0,1.0,1022.8124393552213,908.3737000604374
2076.0,1.0,1171.6489531529971,1035.8346938054187
2079.0,1.0,1307.092943811536,973.056577431008
2082.0,1.0,1389.0830764344535,952.6354393120426
2085.0,1.0,1318.037659050048,904.5651513787733
2088.0,1.0,1296.1833597403306,879.6215163972266
2091.0,1.0,1226.7473073738136,901.615052960096
2094.0,1.0,861.2835694845706,862.3763297902987
2097.0,1.0,651.8328159240426,734.9224418262667
2100.0,1.0,740.2458630282827,744.7342540663626
2103.0,1.0,658.4143890763199,767.964773889632
2106.0,1.0,681.2029280732321,840.4023911066828
2109.0,1.0,778.2962503735947,931.5719683316214
2112.0,1.0,741.9672604380481,1062.3414526684373
2115.0,1.0,666.5226032217174,1193.7756436813122
2118.0,1.0,792.6815830005547,1229.8762148695357
2121.0,1.0,742.779791847113,914.0466174309316
2179.0,1.0,716.58450038208,586.944384716208
2182.0,1.0,843.0250488790185,589.1683838757548
2185.0,1.0,1032.8498967763198,543.8563060461601
2188.0,1.0,1088.376697717488,560.7220407077547
2191.0,1.0,1182.6178957769494,578.2168439394613
2194.0,1.0,1295.4406455991093,644.9616306176321
2197.0,1.0,1146.6064750692747,960.6540472390774
2200.0,1.0,1091.0933497367628,1140.1941525565442
2203.0,1.0,955.9916249563627,1164.5996550479251
2206.0,1.0,892.5504722157333,1164.357740276864
2209.0,1.0,940.9601723270829,1031.5414028085654
2212.0,1.0,1081.5336833269548,922.6293928718293
2215.0,1.0,1088.4705132204426,892.4537452670293
2218.0,1.0,1067.8012932617228,882.67837374368
2221.0,1.0,1200.3392274099253,703.3999340879519
2224.0,1.0,1280.9955010458132,699.6181218052267
2227.0,1.0,1287.6224451847465,606.908704484976
2230.0,1.0,1221.735733295232,591.2523338345867
2233.0,1.0,1141.7850321154294,621.8333958847253
2236.0,1.0,1021.5002459775733,645.7633062997653
2239.0,1.0,818.6172368579413,488.2747704313867
2242.0,1.0,723.7454540928426,476.0935865788693
2245.0,1.0,700.1299282767253,477.51938921372266
2248.0,1.0,684.8763689745547,537.8865408075734
2251.0,1.0,724.9732929528747,632.048787759344
2254.0,1.0,819.0178269216053,774.0558765867839
2257.0,1.0,878.8577726757386,871.7668724453866
2260.0,1.0,875.1890538697653,934.8912379684799
2263.0,1.0,813.4638339666934,960.601081322176
2266.0,1.0,739.982022323712,913.331287766336
2269.0,1.0,679.0860546181387,850.741928681472
2272.0,1.0,610.9900160489386,765.7726620571253
2275.0,1.0,559.4619332318987,749.2130927120534
2278.0,1.0,611.2429377964,877.0766128009333
2281.0,1.0,636.4486047790774,1074.3703965547786
2284.0,1.0,675.8767110946454,1351.052413834
2287.0,1.0,968.3300731018453,1559.745147517008
2290.0,1.0,1299.591621243296,1680.8594559457333
2293.0,1.0,1544.2425262168265,1655.5296056034879
2296.0,1.0,1573.485001634427,1540.2462987065758
2299.0,1.0,1557.4467172327998,1436.012657704992
2302.0,1.0,1533.593464118805,1215.2296211706828
2305.0,1.0,1512.351959320181,1110.6177111574773
2308.0,1.0,1542.8301813648695,1051.9387750078615
2311.0,1.0,1378.7748983064214,953.2749943160161
2314.0,1.0,1067.3642836776373,806.3664417262027
2317.0,1.0,848.727258107754,748.9780749146998
2329.0,1.0,666.0745871589844,1195.2147093108704
2332.0,1.0,644.35211720736,796.1141596151252
2335.0,1.0,840.892663558048,549.7651983360054
2338.0,1.0,1131.6569351755306,655.1064830484801
2341.0,1.0,1075.4347836160694,712.9941344678506
2344.0,1.0,1068.5415978790666,631.4812416508533
2347.0,1.0,919.7149462591041,533.0275212474827
2350.0,1.0,966.9747568502721,689.793063731072
2353.0,1.0,1131.2526982771253,706.1361176921013
2356.0,1.0,1261.1996260381654,648.9550689490346
2359.0,1.0,1137.7603796265228,592.0168625889654
2362.0,1.0,1056.4783637779733,585.6746544834666
2365.0,1.0,1070.1724495268907,671.9160072128853
2368.0,1.0,1220.6143310692694,684.0235155842133
2371.0,1.0,1581.809000782032,721.0637494320694
2374.0,1.0,1534.4123098335785,724.3207229150026
2377.0,1.0,1184.5495880955893,636.6632961546934
2380.0,1.0,1055.9937048929814,566.4572606440906
2383.0,1.0,1138.3637387887306,533.5788886395734
2386.0,1.0,1047.3539462685067,595.9321240383733
2389.0,1.0,973.158910819776,675.9010289885388
2392.0,1.0,874.0644008646346,662.2368467136267
2395.0,1.0,912.9532385698826,677.5649994742294
2398.0,1.0,941.4005642699734,780.6533304238827
2401.0,1.0,858.3309680502988,1032.3403511820904
2433.0,1.0,705.3159651621227,1240.7717027885335
2436.0,1.0,769.1577813246346,990.1418996752105
2439.0,1.0,726.031306724592,948.1957879626667
2442.0,1.0,800.1477531186666,899.0595075590986
2445.0,1.0,850.6593198885975,939.4397687527359
2448.0,1.0,946.1096862812852,1085.118713144368
2451.0,1.0,1299.2038514822027,1314.6032149051466
2454.0,1.0,1156.3285516161066,1473.6940597072214
2457.0,1.0,1082.9969678261014,1611.1163090505815
2460.0,1.0,1224.9798310124372,1670.6437255930452
2463.0,1.0,1284.3861001040214,1855.7481063176908
2466.0,1.0,1231.93412437144,1590.370768995472
2469.0,1.0,1368.100883164768,1384.1421790687946
2472.0,1.0,1778.1097581882666,1302.0917033524108
2475.0,1.0,1990.591517954037,1192.2359130226614
2478.0,1.0,1786.0084696704853,1090.6927245316958
2481.0,1.0,1729.8700544513385,1006.063372146656
2484.0,1.0,1822.855658828704,1151.5074490672694
2487.0,1.0,1488.641137473104,1115.5148835793868
2490.0,1.0,1040.750344137152,909.4605410940961
2493.0,1.0,872.777563750944,1077.5930645179733
2496.0,1.0,857.1739523737066,1252.149469818464
2499.0,1.0,923.7962719267199,1339.6150517952854
2502.0,1.0,827.9894027979808,1436.6804889854723
2511.0,1.0,720.502394856224,1521.003491794592
2514.0,1.0,789.318119126288,1493.7407003765384
2517.0,1.0,874.42353211728,1298.219337869088
2520.0,1.0,834.211349523168,1227.13177563064
2523.0,1.0,789.7326486690721,1197.044070873264
2526.0,1.0,799.4270339011254,1267.5729946207894
2529.0,1.0,804.5192451010666,1235.795160036848
2532.0,1.0,793.4152162775254,1273.2152288535467
2535.0,1.0,584.3366377154081,1227.054087359744
2538.0,1.0,589.5622275781813,1211.0716446315573
2541.0,1.0,596.416361985776,1197.4448413003095
2544.0,1.0,603.5788540375094,1198.7256519397495
2547.0,1.0,632.4421087760533,1227.3105455394134
2550.0,1.0,776.334162615728,1197.6690118590614
2553.0,1.0,869.7677709588,1080.2359424073707
2556.0,1.0,904.0670226398879,900.944496843072
2559.0,1.0,1109.8565785484054,867.4226896672694
2562.0,1.0,1284.647921083744,963.8278247894826
2565.0,1.0,1017.194755022656,937.4491093958826
2568.0,1.0,776.9535039417866,914.2823766580906
2571.0,1.0,936.2199403282826,717.8427367956853
2574.0,1.0,1044.117620514832,718.45920300912
2577.0,1.0,830.5659657522347,718.6380670976213
2580.0,1.0,459.471885811504,854.7080351033919
2583.0,1.0,505.2993732668586,1017.8319550288694
2586.0,1.0,508.20907638128006,988.732916053008
2589.0,1.0,434.81057787290666,1069.4877550764425
2592.0,1.0,527.801252862032,1006.4022782126134
2595.0,1.0,818.885043980752,846.55657505312
2598.0,1.0,1114.91559666808,773.4687524835094
2601.0,1.0,1338.4202413463572,676.6642434506133
2604.0,1.0,1358.3109494535681,605.8547839874933
2607.0,1.0,1257.411825536448,707.5194486621918
2610.0,1.0,1192.6592026640853,827.680384334752
2613.0,1.0,1153.138935898469,725.8222202561386
2616.0,1.0,1126.4887604301282,542.8165422625013
2619.0,1.0,1113.6763912101121,482.12465641968
2622.0,1.0,1107.1945745577707,629.2157192696001
2625.0,1.0,1050.5149246213653,652.2319813889761
2628.0,1.0,889.2477732951467,591.0099246716107
2631.0,1.0,806.8950501898613,362.51806991101336
2634.0,1.0,886.4677844116853,400.91866069458666
2637.0,1.0,977.2550998639254,556.534237128256
2640.0,1.0,1040.8789149006027,583.694530320192
2643.0,1.0,1101.9258306584854,624.0790374583092
2646.0,1.0,895.7545259273815,553.0745773666987
2649.0,1.0,797.6132895703519,720.5249609754613
2652.0,1.0,689.3847705354721,848.6058033791787
2655.0,1.0,746.442632083792,1061.2892333454506
2658.0,1.0,933.7289805678614,898.3920335059893
2661.0,1.0,1042.6098205033013,829.88213400328
2664.0,1.0,1040.8272054870667,1038.4070663160535
2667.0,1.0,1017.0797725693707,1240.9432464178187
2670.0,1.0,1075.3779477527999,1240.9813932393333
2673.0,1.0,1092.2989538629547,995.5031202683361
2676.0,1.0,1174.8818890371306,737.1356947564105
2679.0,1.0,1134.2163549534132,713.8410004080534
2682.0,1.0,937.8496815068214,485.1935742542027
2685.0,1.0,857.4845943339573,416.94673279700805
2688.0,1.0,788.691056946224,445.04094986963196
2691.0,1.0,755.363431483616,571.0985953653867
2694.0,1.0,718.7958567769014,739.6555424605226
2697.0,1.0,719.9754679276639,846.449349868656
2700.0,1.0,717.9391417438079,873.864658482176
2703.0,1.0,723.6601523383093,834.8580463721173
2706.0,1.0,668.866912968928,757.3889812413546
2709.0,1.0,595.2569572857066,655.4345397385547
2712.0,1.0,523.4545001580108,568.1810059404092
2719.0,2.0,547.8578245327485,600.3558631338902
2736.0,2.0,476.28487887983584,660.7615639453328
2739.0,2.0,723.5996695778294,740.2118504464693
2742.0,2.0,764.3594890011627,701.5195974718721
2745.0,2.0,841.0871157424326,709.366623108312
2759.0,2.0,665.7932707972417,1164.549588776645
2762.0,2.0,705.9593201804479,1178.8392330009922
2765.0,2.0,936.2694104853175,1329.638261577776
2768.0,2.0,1148.3704772178987,1571.3981408497332
2771.0,2.0,1097.5094080165388,1575.4858404220056
2774.0,2.0,857.3026674605386,1380.5793238849174
2777.0,2.0,578.4405750985333,1243.7238851409227
2780.0,2.0,579.802982325824,1301.4334875476268
2783.0,2.0,766.5096870681067,1285.756744201232
2786.0,2.0,731.8376205488639,1243.9047449900747
2789.0,2.0,725.3152808088427,1333.5118054249388
2792.0,2.0,732.1020786907147,1231.1089869664586
2795.0,2.0,509.7475838279147,987.2851804352213
2798.0,2.0,317.408727782896,920.170290943312
2801.0,2.0,434.433108641744,951.1111166952373
2804.0,2.0,614.669370821136,930.9655528044213
2807.0,2.0,913.9642141685707,862.5057864025334
2810.0,2.0,1064.5886065284747,731.1556086180854
2813.0,2.0,1048.98527377888,596.2327393294453
2816.0,2.0,956.213637833952,555.3961053072853
2819.0,2.0,746.9583789166107,808.1557725441575
2837.0,2.0,593.92963440736,1241.4846352709494
2840.0,2.0,734.2705993158614,1366.2243886337335
2843.0,2.0,886.5303202075842,1416.3112799809917
2846.0,2.0,926.12948295764,1489.6606374696796
2862.0,2.0,577.5928894309333,1354.2555480018666
2865.0,2.0,582.5768725925653,1376.3566538302882
2868.0,2.0,717.0089489305492,1379.0652578100214
2871.0,2.0,722.2706713488479,1391.072433887152
2874.0,2.0,635.9200468146666,1353.557954595152
2877.0,2.0,766.7646696692641,1652.8037414430612
2880.0,2.0,727.0107186306346,1587.3736322307734
2883.0,2.0,806.7157940197973,1247.6084009095787
2886.0,2.0,962.2197745252106,935.2711207888319
2889.0,2.0,1182.2771648087735,787.213588323632
2892.0,2.0,1528.5548422364639,935.0371369513387
2895.0,2.0,1594.9487174489493,1090.1855801561549
2898.0,2.0,1628.2059359940747,1102.5499965488214
2901.0,2.0,1292.1074572133386,887.4025141467733
2904.0,2.0,817.8479351245387,749.6976880128747
2907.0,2.0,586.7444914751147,848.4659057290665
2910.0,2.0,582.7652739558774,926.516902074832
2913.0,2.0,612.63151543358,1152.6823357361282
2926.0,2.0,358.1540773816907,1137.4806983520532
2929.0,2.0,440.59010089706135,1146.4723306525493
2932.0,2.0,347.26813347458136,1066.538944299691
2935.0,2.0,411.7245902467307,1122.6340845176694
2938.0,2.0,619.6222146971626,1172.1801318645173
2941.0,2.0,594.663243585584,959.0483280323946
2944.0,2.0,778.7390565207573,800.9829091438933
2947.0,2.0,1027.5885391549014,866.546331579984
2950.0,2.0,1004.04775988072,899.2362667770507
2953.0,2.0,963.1156936348426,689.6795638865013
2956.0,2.0,1003.3884733323413,812.3151398308428
2959.0,2.0,664.1680799607534,741.3150315878526
3022.0,2.0,574.1728432372,972.6136331353173
3025.0,2.0,683.1535001476959,1383.8775790062293
3028.0,2.0,715.0566835383094,1480.371195855557
3031.0,2.0,1051.9459651656587,1682.0230280086664
3034.0,2.0,1109.4281792470827,1385.1068610568266
3037.0,2.0,1113.485271738832,1173.360524708464
3040.0,2.0,1119.6546477417974,957.0873004511947
3043.0,2.0,1097.7840669824589,802.5178676260107
3046.0,2.0,1023.5648921819947,665.256770902384
3049.0,2.0,943.198656649792,520.083689890144
3052.0,2.0,827.4951948898773,467.27331608345594
3055.0,2.0,664.2905101701386,565.100086727536
3058.0,2.0,730.5475809928535,731.5597011402506
3061.0,2.0,913.282494608688,1114.7128317934241
3064.0,2.0,792.4546822652401,1134.209075892144
3079.0,2.0,549.2212516551982,1274.130244599714
3082.0,2.0,591.3480760791894,1302.9950351404107
3085.0,2.0,672.0590237405706,1129.3463179797386
3088.0,2.0,771.9948403409759,776.5266713953706
3091.0,2.0,964.5021021998879,660.7432228871307
3094.0,2.0,1090.265526409936,741.4403990782613
3097.0,2.0,1022.384843606544,844.3242527727253
3100.0,2.0,934.8126591203521,676.1960991940426
3103.0,2.0,875.9411620388106,640.1855489965279
3106.0,2.0,766.7607535148107,617.195286724208
3109.0,2.0,649.1685867060773,599.6275896059866
3122.0,2.0,558.3928939159733,277.33042903630934
3125.0,2.0,931.3465259212693,409.49912274550405
3128.0,2.0,1374.2104081404002,682.4809292985652
3131.0,2.0,1429.7830780208906,769.6267891861013
3134.0,2.0,1488.2355991991308,809.8928624642932
3137.0,2.0,1731.1654218486026,961.4170032751307
3140.0,2.0,1749.8423509533068,1148.5828781361868
3143.0,2.0,1260.5462216022133,1082.897941232272
3146.0,2.0,937.213957309776,978.5209736773119
3149.0,2.0,613.120856373552,1068.9924664193013
3152.0,2.0,482.5952018628747,1129.6978387040265
3155.0,2.0,406.32352278204263,1162.5363564607949
3158.0,2.0,454.61690031433074,1021.175650847808
3161.0,2.0,595.8986363623413,770.9380625970986
3164.0,2.0,750.5279553274294,786.0388681036053
3167.0,2.0,787.5291987967253,1065.7219705601813
3170.0,2.0,798.8141182233649,1554.7562455363886
3176.0,2.0,775.2720520570774,1916.7522945940855
3179.0,2.0,888.3355941340427,1823.496244134587
3182.0,2.0,879.1399718679894,1562.8265495931146
3185.0,2.0,868.0971336881918,1408.3688551647092
3188.0,2.0,873.4775929282667,1193.7077188386293
3191.0,2.0,899.3332838477546,1239.224170685632
3194.0,2.0,772.3086894864106,1137.773291091072
3197.0,2.0,707.589931181984,923.1419754190773
3200.0,2.0,790.3486521529334,789.703270691904
3203.0,2.0,1003.4380031283681,651.3280231585013
3206.0,2.0,1141.9291811448531,567.2309956050346
3209.0,2.0,1060.6216787405385,662.9199297099573
3212.0,2.0,934.0704843537706,748.600682372944
3215.0,2.0,843.5760279377067,847.1584440237974
3218.0,2.0,817.6690264473494,785.473242456192
3221.0,2.0,761.9410041286187,681.4764759643946
3224.0,2.0,721.3583324680745,647.4216075156587
3227.0,2.0,814.386447913936,589.498570236704
3230.0,2.0,970.2751051699788,572.027746243024
3233.0,2.0,1112.630685996992,756.6173079942613
3236.0,2.0,1189.9652522023682,706.8862112443679
3239.0,2.0,1233.1642015124905,648.0910637639627
3242.0,2.0,1290.3961118401066,658.7130596009387
3245.0,2.0,1427.7790554356852,799.6773346852374
3248.0,2.0,1167.2019484136742,413.0197751422401
3298.0,2.0,862.4527444748693,166.17791233219734
3301.0,2.0,710.1535777454827,242.25360462922666
3304.0,2.0,567.8092854153226,272.2379272578613
3307.0,2.0,808.3453041146614,475.54154258142927
3310.0,2.0,921.9880110627254,540.0105326191733
3313.0,2.0,1166.143137340832,476.67947588927467
3316.0,2.0,1269.6138179911734,638.1444597566614
3319.0,2.0,1153.2042841886935,714.9324307080374
3322.0,2.0,1337.4882706798987,656.4412218920427
3325.0,2.0,1284.9122235472107,616.5316883694505
3328.0,2.0,1088.901583787344,704.4314257353493
3331.0,2.0,1012.6397954472267,794.7969411658614
3334.0,2.0,975.541422885296,782.7522647142932
3337.0,2.0,962.969125172944,714.155454347936
3340.0,2.0,959.0352213752053,601.1324094819306
3343.0,2.0,800.4236147009441,666.9491338298186
3346.0,2.0,642.4905252355467,866.7427163703252
3349.0,2.0,428.83022821490664,1028.8046036604374
3352.0,2.0,424.7745793798401,1080.251200191248
3355.0,2.0,633.253101682368,1203.4466304959788
3358.0,2.0,574.4819683411253,1198.4932870046398
3361.0,2.0,541.8764693907841,1220.0648815097386
3364.0,2.0,644.5062056411093,1294.9319458284692
3367.0,2.0,527.2211061449375,1214.781343378929
3419.0,2.0,56.60979488507521,529.7934336702742
