Time [s],Period,HomeHull,AwayHull
3441.0,2.0,233.02839364502287,809.6991246883863
3444.0,2.0,168.49164497936002,696.6896951275361
3447.0,2.0,164.74168720805332,633.5101660115894
3450.0,2.0,166.030419434688,668.7388429884853
3453.0,2.0,171.60863304757333,753.8486931137546
3456.0,2.0,275.00406825666136,750.2789526080106
3459.0,2.0,509.31677355150396,689.9628311217493
3462.0,2.0,757.594851370464,613.476052284048
3465.0,2.0,844.6493511506346,564.4606809628
3468.0,2.0,792.9546651251734,507.46080966778123
3471.0,2.0,732.500483682816,462.91175323638396
3474.0,2.0,703.0021182777706,614.6511598331626
3477.0,2.0,698.3379992991307,817.43743161496
3480.0,2.0,682.2874042630027,1224.7523158407732
3483.0,2.0,998.3253629139148,1564.2532676055253
3486.0,2.0,998.5458789157547,1499.2160290925494
3489.0,2.0,794.0780500420809,1298.7952296602678
3530.0,2.0,621.8239353655041,1274.2846814521654
3533.0,2.0,611.6605874997813,1250.0870507707145
3536.0,2.0,756.921595468208,1240.1511043776638
3539.0,2.0,739.484003353056,1221.1789492737441
3542.0,2.0,583.4306319131787,1175.538673208176
3545.0,2.0,637.9216099053333,1386.3729740220426
3548.0,2.0,817.819845510096,1601.6114217348802
3551.0,2.0,772.6726142656853,1507.0973123563733
3554.0,2.0,662.9214250768322,1255.3995031362613
3557.0,2.0,645.0507605265494,1203.9477716983306
3560.0,2.0,829.7654916773387,1127.3485216985707
3563.0,2.0,974.5851073429973,982.6393459084907
3566.0,2.0,955.20703354128,786.158426964144
3569.0,2.0,817.3412977449485,727.2636779711762
3573.0,2.0,973.2886767945653,810.7124933320907
3576.0,2.0,1086.7491213896694,906.7976124371947
3579.0,2.0,1039.5759873733173,837.7276751785494
3582.0,2.0,987.4916064741227,722.4101936543733
3585.0,2.0,1020.452860488352,683.8145889891999
3588.0,2.0,923.8330919188161,643.7613743036587
3591.0,2.0,877.1449673317175,615.0926689487786
3594.0,2.0,942.0051273123413,586.8177340342133
3597.0,2.0,923.321309473984,795.9583203149281
3600.0,2.0,913.5117395754133,1090.1700597031468
3603.0,2.0,865.4962457385013,1225.9214693896747
3606.0,2.0,624.7598095025654,1227.8953075042025
3636.0,2.0,48.282459346434656,627.8220030187155
3639.0,2.0,48.90651080015999,619.3213582071894
3642.0,2.0,102.37634427697066,579.6885480649653
3645.0,2.0,424.51085217243735,655.5274352508319
3648.0,2.0,726.2411021478987,669.770373203488
3651.0,2.0,761.2176017667147,682.0871022994774
3654.0,2.0,599.8727014542134,743.290217824832
3657.0,2.0,641.5885110507253,898.0111944339147
3660.0,2.0,809.0407074893747,942.3186557886725
3676.0,2.0,808.1752190626186,869.4306127944001
3679.0,2.0,709.5316970890775,749.1820449199946
3682.0,2.0,808.0359532033175,683.8706923130399
3685.0,2.0,1020.6359995311308,726.5450756029227
3688.0,2.0,1204.9645972281278,914.2877222118027
3691.0,2.0,1348.6393251826028,948.8443331206132
3694.0,2.0,1300.188305509184,934.4142004959253
3697.0,2.0,1224.7033603253278,946.7814653604479
3700.0,2.0,1153.6155585554295,866.3479416057334
3703.0,2.0,1074.9133618792,698.6196431149814
3706.0,2.0,1113.1831916428052,686.6962183708052
3709.0,2.0,1181.37788631944,738.3672319259146
3712.0,2.0,1198.958384540523,677.118022811904
3715.0,2.0,1114.6768030859573,563.307273655104
3718.0,2.0,1166.6316021315147,634.545155374624
3721.0,2.0,1174.6729915528267,691.5850614201281
3724.0,2.0,1248.7883615810667,721.5382257196212
3727.0,2.0,1027.2806965511948,693.94343896808
3730.0,2.0,938.3847390930187,621.676530929376
3733.0,2.0,1027.9479573147785,645.7867932073653
3736.0,2.0,1159.1539677758985,628.9784750326613
3739.0,2.0,1329.1816030529653,750.865449134752
3742.0,2.0,1356.0760017072269,701.6979339684107
3745.0,2.0,1153.7139599273387,758.5842020417226
3748.0,2.0,996.5728037055574,766.4909911931678
3751.0,2.0,996.2771943128213,680.477981253168
3754.0,2.0,1194.6953975374026,691.3282170021813
3757.0,2.0,1387.7568158807574,717.57728849568
3760.0,2.0,1424.094550533072,733.1721086933813
3763.0,2.0,1483.728407731669,787.8591380674346
3766.0,2.0,1468.6151173204426,904.309130609376
3769.0,2.0,1338.3881853665332,802.408333680704
3772.0,2.0,1177.3863230387146,552.9035062410347
3775.0,2.0,1059.9132038727307,586.9908640001387
3778.0,2.0,1055.90684739256,620.0210841968106
3781.0,2.0,964.6012545877334,600.4237368986827
3784.0,2.0,1047.9273464304235,634.5600225577367
3837.0,2.0,1109.001755701808,569.251694792032
3840.0,2.0,1205.7752816704854,624.3472285272534
3843.0,2.0,1127.1021086501705,589.0275337220801
3846.0,2.0,1302.274404489968,637.0666031057706
3849.0,2.0,1433.1443178715624,698.1683838723147
3852.0,2.0,1318.21928201016,636.8065772351999
3855.0,2.0,1239.1939685217174,485.29359729156266
3858.0,2.0,1221.1898280726828,600.9528078035946
3861.0,2.0,1107.2523977200215,764.851105528288
3864.0,2.0,1006.5930521900373,727.8231632425654
3867.0,2.0,1048.5657304714293,763.3664993038293
3870.0,2.0,952.9926558027361,633.445441583376
3873.0,2.0,985.0518596690293,590.9692501678774
3876.0,2.0,1100.772787277904,754.0558668817439
3879.0,2.0,830.15783185824,971.7920796536533
3882.0,2.0,746.6878579409546,1018.2728166594561
3885.0,2.0,716.376564747712,1025.5975586191787
3888.0,2.0,764.2586587831306,1046.4078580036373
3891.0,2.0,759.2469559216161,1079.2121887353812
3894.0,2.0,682.5150522444693,974.7838645744587
3897.0,2.0,754.7719937287146,941.5637833175894
3900.0,2.0,756.5479897827094,814.2659713356426
3903.0,2.0,852.0342283154934,954.2087905045814
3906.0,2.0,1092.88587024128,1044.8907991863628
3909.0,2.0,1206.465146568299,1019.74595726728
3912.0,2.0,810.3285251227127,404.51631292648193
3948.0,2.0,701.569198401248,97.98503584473066
3951.0,2.0,630.8078684600214,213.67370752866668
3954.0,2.0,707.2983251364745,422.73072046597343
3957.0,2.0,745.345627534672,352.673735588176
3960.0,2.0,766.65474948568,331.8036134509653
3963.0,2.0,767.1605284113388,272.30141145837337
3966.0,2.0,828.7713452449707,190.756821418128
3969.0,2.0,878.6954891784694,187.93939623934935
3972.0,2.0,771.288484019696,257.619395975264
3975.0,2.0,751.7787170113974,567.0846059688107
3978.0,2.0,735.9431984647146,1010.4087715150399
3981.0,2.0,696.396734660384,1127.8732824789706
3984.0,2.0,658.0330342574293,1093.7026512965333
3987.0,2.0,682.7449107945973,1353.0881449878452
3990.0,2.0,905.0165718643999,1754.6791098740052
3993.0,2.0,1033.1523133706187,1783.7686904738239
3996.0,2.0,1040.530517868832,1793.2828718712215
3999.0,2.0,1097.0599113557228,1552.12010801888
4002.0,2.0,1132.2348799435392,1291.321115525922
4008.0,2.0,798.8460021676374,1151.2210217727416
4011.0,2.0,646.7560674266133,1127.1787989254133
4014.0,2.0,614.5824944069227,907.509186620064
4017.0,2.0,756.428956793824,522.165676750176
4020.0,2.0,1033.9477818210826,585.484987054176
4023.0,2.0,1085.3656118774186,778.0790846357386
4026.0,2.0,1079.8625678728213,740.3585215502881
4029.0,2.0,886.4962821911413,913.4821355986132
4032.0,2.0,737.6575956330668,1041.8354348233386
4035.0,2.0,774.4817114498933,1166.7209174205811
4038.0,2.0,679.2067481428161,1249.980446156608
4041.0,2.0,611.4739203956854,1181.6050430997332
4044.0,2.0,687.8002860439307,1091.413486920352
4047.0,2.0,741.5070667304159,1138.7646033762828
4050.0,2.0,755.1368925010025,1255.7300430063626
4053.0,2.0,726.3097577568427,1205.0625519827465
4056.0,2.0,636.1569603773972,1014.3308175713333
4059.0,2.0,528.5639910867413,937.8796894776052
4062.0,2.0,617.748496601232,1111.3058712047145
4065.0,2.0,649.2168566037707,1234.9126608344748
4068.0,2.0,509.89352429521597,1206.5581240835893
4071.0,2.0,568.4052450561653,1177.221712477088
4074.0,2.0,567.0556202750294,1053.1378386573226
4077.0,2.0,456.3963464967467,970.7358738597708
4080.0,2.0,426.45233735676265,1002.4841361100321
4083.0,2.0,444.47417367164803,1046.2640835787786
4086.0,2.0,493.02782848474135,1173.6259887939893
4089.0,2.0,566.1584072477066,1201.4386588109546
4092.0,2.0,671.9928881877813,1114.4622418195465
4095.0,2.0,668.7191841776054,1015.3075615418934
4098.0,2.0,688.8995980825395,1011.717196034058
4127.0,2.0,509.4601126339858,575.4951849086151
4130.0,2.0,474.31701612896535,633.0316041239199
4133.0,2.0,486.8090253180587,855.604899470144
4136.0,2.0,593.7697302805013,1119.4591214434774
4139.0,2.0,581.4587408812747,1096.324587038704
4142.0,2.0,512.5520733184586,1048.3764381704852
4145.0,2.0,721.2897797461227,1021.3372302291946
4148.0,2.0,1035.782495377136,958.6555314409334
4151.0,2.0,1310.6995407770507,899.7231860283733
4154.0,2.0,1155.819249751616,889.763817691024
4157.0,2.0,1107.973841067659,820.4424542584214
4160.0,2.0,1327.2760842413227,1002.9215528403998
4163.0,2.0,1240.7244810661866,863.739603616208
4166.0,2.0,1014.3931008902133,632.4443725733921
4169.0,2.0,957.7621870048747,487.92903886996265
4172.0,2.0,1061.28671767176,544.7561205848427
4175.0,2.0,1016.6388451681868,700.936698505984
4178.0,2.0,966.67922089264,649.33471611584
4181.0,2.0,850.6993272630986,599.5997465363786
4184.0,2.0,828.5701125869123,543.090030333574
4192.0,2.0,872.3781268855895,550.8682208010773
4195.0,2.0,842.5022835325066,607.492789815584
4198.0,2.0,778.0663945829293,627.7333529445276
4203.0,2.0,716.2762335618304,882.2517629651135
4263.0,2.0,769.706788264912,984.1628399368641
4266.0,2.0,925.8092232104906,914.4098594988801
4269.0,2.0,1067.3257761533869,759.5100178017868
4272.0,2.0,992.6129759503242,816.4173401595841
4281.0,2.0,738.834939992768,1190.9479236092586
4284.0,2.0,718.8146564806774,1287.7715435585387
4287.0,2.0,763.7853516283734,1383.5517575361762
4290.0,2.0,908.71781701064,1482.746081708112
4293.0,2.0,994.32006725341,1544.62073954722
4302.0,2.0,741.4317312852694,1487.969959622832
4305.0,2.0,667.9612932175679,1503.808904367376
4308.0,2.0,638.3825670843253,1410.2521185651628
4311.0,2.0,593.1823533782508,1200.651172547744
4314.0,2.0,568.2252169813813,1118.1228464982294
4317.0,2.0,616.9287371042719,1166.43511241672
4320.0,2.0,669.7537318680373,820.8605526453866
4323.0,2.0,856.3839720944428,551.2904068112053
4326.0,2.0,789.0213428208214,726.1887303576053
4329.0,2.0,707.4582026706188,808.48164579408
4332.0,2.0,475.3195408818462,761.8773833533254
4337.0,2.0,509.96460804389864,834.1463920747306
4340.0,2.0,642.3272488939414,1092.6807838187895
4343.0,2.0,487.46980688503976,840.7114447344783
4369.0,2.0,363.0420560236266,530.5612111219467
4372.0,2.0,495.7331280577867,517.3477882869814
4375.0,2.0,648.3852905133333,605.7355718894187
4378.0,2.0,700.779172495344,686.0350155612108
4381.0,2.0,730.9255389411232,581.9750040150517
4438.0,2.0,582.3342591885066,214.48327074259728
4441.0,2.0,778.9401674861759,339.216247066896
4444.0,2.0,1136.711208105424,744.2816713964534
4447.0,2.0,1629.2121576540712,1265.5344276138933
4454.0,2.0,1352.2801748593022,1447.0302455001738
4457.0,2.0,1011.4560004897494,1361.7465449371148
4460.0,2.0,588.2954199732,1236.3701545273334
4463.0,2.0,468.05922045496004,1155.3214470497921
4466.0,2.0,477.913766505168,1095.0617670290667
4469.0,2.0,375.1967099086575,843.1591415310914
4669.0,2.0,447.6410624161111,425.2487643860531
4672.0,2.0,849.6410484436107,518.6219068606454
4675.0,2.0,1070.8459515631255,591.7651783397761
4678.0,2.0,1099.20912990352,728.9628254036265
4681.0,2.0,1130.7282202857866,686.6391774062987
4684.0,2.0,1001.4017838920107,554.5669186160907
4687.0,2.0,978.4136000705174,566.96627308816
4690.0,2.0,1183.2367751711201,483.58497843082665
4693.0,2.0,1254.8944779175254,457.934306418896
4696.0,2.0,1194.9485244629866,443.79508540658134
4699.0,2.0,1144.6950624538292,509.8009832675734
4702.0,2.0,1126.5905136565866,601.0325515269919
4705.0,2.0,1054.0595227581496,627.202886624704
4708.0,2.0,975.5549169772908,582.7965895779947
4711.0,2.0,882.854894477744,535.2752231846188
4714.0,2.0,757.82583354688,470.5211636617493
4717.0,2.0,638.411390127184,442.72687616393597
4720.0,2.0,589.4339907998133,552.948787449648
4723.0,2.0,685.4261617021601,700.20073605992
4726.0,2.0,874.069991480736,785.464686935008
4729.0,2.0,1194.729961646544,975.6195472690239
4732.0,2.0,1191.8954486543787,1018.2443326424747
4735.0,2.0,873.2324514340698,1009.2980119010773
4744.0,2.0,913.0667483431456,627.9966304078342
4768.0,2.0,929.6845769432053,462.4610469338133
4771.0,2.0,1071.5113090927518,475.1976880985333
4774.0,2.0,801.5331126822053,269.0928817740836
4815.0,2.0,857.6207805608427,265.8028138852587
4818.0,2.0,1076.6267936512802,493.22409244497595
4821.0,2.0,1015.2678954229441,647.8358528181708
4824.0,2.0,1144.8986845038453,850.6757107941013
4827.0,2.0,1305.2165634552214,1120.1320528607946
4830.0,2.0,1384.2865379038774,1217.6966323847412
4833.0,2.0,1197.703163142016,1028.0969846176906
4836.0,2.0,1023.6055041827573,790.1992668526879
4839.0,2.0,1051.1819885825228,721.8310444102186
4842.0,2.0,621.0015093952557,669.696960762813
4918.0,2.0,499.1542440965173,884.1441842672053
4921.0,2.0,631.0610466200693,1203.3212910404854
4924.0,2.0,799.303239062368,1425.1175935827575
4927.0,2.0,977.1922213660695,1384.9778168190771
4930.0,2.0,597.0185360598808,1028.4857439795198
4939.0,2.0,357.050377628912,905.1545307018667
4942.0,2.0,294.57031425534404,962.6218539202506
4945.0,2.0,418.139049681584,961.7191199301333
4948.0,2.0,543.5599014428373,1024.5816351849974
4951.0,2.0,616.8397335419841,1101.930204987056
4954.0,2.0,619.2388088226506,962.5530243101867
4957.0,2.0,623.1581519846613,730.2972736494613
4960.0,2.0,646.6589949167786,531.8307522504053
4963.0,2.0,898.843579122496,612.6232982151413
4966.0,2.0,1236.218562281648,962.0793707966135
4969.0,2.0,1390.2898308565334,1101.1245776246399
4972.0,2.0,1363.4310149651947,1039.757576090624
4975.0,2.0,1267.5621326789599,943.814334730896
4978.0,2.0,1226.6133274100105,1001.2931578663841
4981.0,2.0,1184.1848460444428,1108.9098287284908
4984.0,2.0,1216.4578483208695,1205.3165972459735
4987.0,2.0,1196.8790962115306,1253.458167157536
4990.0,2.0,1086.043905124112,1237.0014905804746
4993.0,2.0,952.225454547808,1165.4200418859573
4996.0,2.0,810.0829170544854,1101.6309786247255
4999.0,2.0,683.8032730586987,1036.7325179173706
5002.0,2.0,555.73616158744,988.8101538190986
5005.0,2.0,515.758974641808,1010.16597911712
5008.0,2.0,463.7577267204693,1052.14449923744
5011.0,2.0,380.7159541824374,1118.5618448848427
5014.0,2.0,370.90677710064534,1200.9680577988854
5017.0,2.0,431.316509550848,1333.40279482368
5020.0,2.0,500.43368530245334,1432.59261960344
5023.0,2.0,572.8912462241814,1498.2702005271146
5026.0,2.0,676.5902109764053,1537.5773255313973
5029.0,2.0,638.2229558905866,1585.8627434951359
5032.0,2.0,734.8757114876961,1740.003198980645
5035.0,2.0,800.2224202188321,1768.7871549216052
5038.0,2.0,850.0403380254987,1722.881725843765
5041.0,2.0,1045.2425617919093,1697.181002436096
5044.0,2.0,965.2434561338454,1451.3250409185227
5047.0,2.0,963.376656655936,1469.205797009984
5050.0,2.0,967.0843716212853,1494.3160051089546
5053.0,2.0,639.6866785640533,1436.9929720766613
5056.0,2.0,596.9209376343439,1289.5505278162748
5065.0,2.0,555.9858675729982,1354.4562734700974
5068.0,2.0,571.0583431447359,1368.0247442102238
5071.0,2.0,663.9120093684587,1283.742244461264
5074.0,2.0,698.6062693773653,1263.0526711816426
5077.0,2.0,680.8869349514454,1168.7372308423148
5080.0,2.0,709.7702148162347,1014.8735458871039
5083.0,2.0,722.06163440416,1139.855833255424
5086.0,2.0,673.2917246849227,1291.7973268192638
5089.0,2.0,501.55513977680533,947.2353539181335
5092.0,2.0,564.961549933408,877.0696659275519
5095.0,2.0,834.2493267452479,1115.0854738846508
5098.0,2.0,1170.2575771755307,1072.594613468352
5101.0,2.0,1412.0285747057976,939.0182516113706
5104.0,2.0,1477.3409690897972,1059.9800570636107
5107.0,2.0,1478.914355466987,859.7268117375306
5110.0,2.0,1385.7927335251306,654.4563316021494
5113.0,2.0,1163.234137703184,643.3129642055947
5116.0,2.0,879.615617245088,706.2910341616694
5119.0,2.0,809.279470712736,708.740499316144
5122.0,2.0,629.9102023954828,668.438028319328
5125.0,2.0,644.5684203158027,561.8692078624427
5128.0,2.0,713.505117117808,486.9496259788266
5131.0,2.0,671.6130880528,508.26273681300796
5134.0,2.0,511.15021682890307,307.31435905506163
5152.0,2.0,501.4659474177759,307.3520337090613
5155.0,2.0,632.4744226148694,354.88253672297066
5158.0,2.0,785.7065238933068,475.18133122920534
5161.0,2.0,936.7278934462294,507.31774721072
5164.0,2.0,1036.7257579666505,613.8257331807521
5167.0,2.0,1058.0545821447251,740.6998139351681
5170.0,2.0,1024.2471512750933,826.901319187552
5173.0,2.0,1062.2166579983893,668.5639779896853
5176.0,2.0,1025.5709220990932,673.3002219366347
5179.0,2.0,868.8682586659734,710.4570736128426
5182.0,2.0,833.6602201969014,724.5480143743733
5185.0,2.0,898.7272419063894,748.2923318358934
5188.0,2.0,799.8156724520694,617.5565826738026
5191.0,2.0,758.9336202596852,563.0535226272426
5194.0,2.0,734.9230420447269,649.459260644043
5208.0,2.0,512.844882790825,943.5570219232272
5211.0,2.0,500.73280927742024,1141.9781556459177
5228.0,2.0,590.3853258687947,1309.2250714128693
5231.0,2.0,579.0811806492853,1094.7477641610185
5234.0,2.0,441.7838009583947,995.738568535968
5237.0,2.0,310.2052823560876,915.1271315947657
5302.0,2.0,61.110294116122645,140.36414107441598
5305.0,2.0,105.03407444738667,145.84329833884803
5308.0,2.0,179.36251382058666,194.49316790977596
5311.0,2.0,376.85421798112,320.78421240993066
5314.0,2.0,650.8399706750293,567.0706732219627
5317.0,2.0,781.7275239355362,703.3619256264001
5320.0,2.0,750.02771689344,712.2767000127947
5323.0,2.0,601.7789210324213,658.3437963365974
5326.0,2.0,474.3180628362827,568.4556355498612
5329.0,2.0,486.83252409963734,487.9326804380587
5332.0,2.0,442.71005045265065,479.65637451210665
5335.0,2.0,495.144963710368,581.1999767182455
5338.0,2.0,589.4126847350826,617.0286984219307
5341.0,2.0,695.3649834769334,643.8753177573813
5344.0,2.0,607.7808735530245,1133.3548927651573
5352.0,2.0,658.7722732632747,1401.1277784455895
5355.0,2.0,826.8475307657708,1484.1445142647199
5358.0,2.0,979.5687092350666,1493.7622989274932
5361.0,2.0,816.2078866549651,1202.5851889946825
5364.0,2.0,739.0083620989332,999.7960517349546
5367.0,2.0,896.4431376471199,949.4203776917599
5370.0,2.0,944.3530927120801,1005.0058487928427
5373.0,2.0,973.021934326992,1231.4030952739733
5376.0,2.0,903.7684187171893,1504.5771520461067
5379.0,2.0,673.5191610250934,1397.4052444425172
5382.0,2.0,523.5673552133441,1200.3325354594774
5385.0,2.0,506.703444632256,1206.6369040781653
5388.0,2.0,442.9989976063146,1098.4752593103574
5391.0,2.0,339.29750159670397,930.9586032736906
5394.0,2.0,286.543486291472,874.7730288207518
5397.0,2.0,394.36867617944,829.6898975130453
5400.0,2.0,511.7143182518134,886.5697187223253
5403.0,2.0,519.8910597950561,1127.2535337038933
5406.0,2.0,510.1381375108213,1251.0828740481759
5409.0,2.0,548.0644278099627,1157.7196306287788
5412.0,2.0,551.8872728196053,998.707672225776
5415.0,2.0,629.8350600910986,1067.729449530352
5418.0,2.0,611.2776940900426,1239.975241147749
5421.0,2.0,508.43115397709863,941.5023431521067
5424.0,2.0,435.55260901288005,865.0684302563467
5427.0,2.0,380.30332443779736,873.6024846468267
5430.0,2.0,432.1244652750613,903.6122336732586
5433.0,2.0,474.747966557728,1006.1522211453972
5436.0,2.0,401.4882529380373,974.0821141603733
5439.0,2.0,384.0726320034133,892.9787212590882
5442.0,2.0,336.76747441861863,842.378161503408
5445.0,2.0,321.40256692715195,777.9284953159787
5448.0,2.0,321.443116237536,755.2743561825067
5451.0,2.0,339.83781040311464,774.5751616466026
5454.0,2.0,380.97420928286925,841.3525942169281
5457.0,2.0,407.570395711568,836.6087550514134
5460.0,2.0,409.5026747277707,806.1051333458026
5463.0,2.0,418.8006891470133,778.8484210972853
5466.0,2.0,421.42046620370667,704.9969795478347
5469.0,2.0,433.32729946296007,595.5648164533973
5472.0,2.0,465.51329256822936,517.094834406256
5475.0,2.0,468.6492800162346,468.28192092769604
5478.0,2.0,491.3714399885334,522.6280836982347
5481.0,2.0,509.2783051811093,560.2288176952267
5484.0,2.0,706.457713289552,506.20577900737067
5487.0,2.0,1060.4906908367573,575.099588440032
5490.0,2.0,1321.4640701576589,642.6822760411306
5493.0,2.0,1335.8282779770614,739.1742693605387
5496.0,2.0,1238.6601915100011,786.8936665787534
5531.0,2.0,829.9783087834109,688.3559228396048
5595.0,2.0,740.3589588585801,510.0406857913102
5598.0,2.0,874.5779991728533,848.1390429336693
5601.0,2.0,997.1670771261012,1232.580438297792
5604.0,2.0,777.6680068744107,1384.0277634141864
5607.0,2.0,593.5419230022346,1136.057510462448
5610.0,2.0,615.1068041106827,941.3401541276908
5613.0,2.0,507.4794967441547,994.4496853401761
5616.0,2.0,408.45600071620265,1096.0444088254935
5619.0,2.0,357.2796090782346,1132.2017769345655
5622.0,2.0,336.45516747764265,1152.3031118646347
5625.0,2.0,341.64020025980807,1183.663182469563
5628.0,2.0,379.2124261795147,1264.9632543965547
5631.0,2.0,472.659737512032,1469.6869056714613
5634.0,2.0,618.2561144750987,1592.817167929216
5637.0,2.0,680.2860851150828,1604.067195806683
5640.0,2.0,661.3268236238987,1597.891035975296
5643.0,2.0,675.2230052633812,1584.0809384995255
5646.0,2.0,692.8347433106857,1563.8719240565147
